productName,SupplierName,BatchNumber,ExpiryDate,Quantity,BuyingPrice,ManufacturedDate,InvoiceNumber,InvoicedDate
Betason Cream 15g ,Philmed,M19438,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC12067225,0000-00-00 00:00:00
Medien 15g,Philmed,200475,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Clotrine B 15g,Philmed,7081,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Dazole B .Cream 20g,Philmed,2003091,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Flazine Burn Cream 15g,Philmed,G9014,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Diclofenac gel 20g,Philmed,58911,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Pharmasal Ointment 25g,Philmed,M19176,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Bulkot MIXI CREAM 20g,Philemd,BPL523,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
XTRADERM 20g,Philmed,F929,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
CHLORHEXIDINE (CHX) 10g,Philmed,7831,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Clotrimazole cream 20g,Philmed,7268,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Ketoconazole tabs 200mg,Philmed,5807690,0000-00-00 00:00:00,70,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Disposable face mask,Philmed,CSL/P/06/2020,0000-00-00 00:00:00,48,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Futsil herbal 15ml,Philmed,220220,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Griseofulvin 500mg,Philmed,200768,0000-00-00 00:00:00,50,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
TEO 5g,Philmed,AF8086,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Micropore Tape 3m,Philmed,2022-09UI,0000-00-00 00:00:00,11,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Gentamycin eye drops,Philmed,X09D008,0000-00-00 00:00:00,11,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Grabacin 10g,Philmed,DW015C,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Femiplan pills ,Philmed,FNO39019,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
P2 generic pills,Philmed,S903086,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Calamine lotion,Philmed,15119DCL,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Bonissan syrup 120mls,Philmed,AUS83,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Gripe water 60mls,Philmed,1907048,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
ORS,Philmed,BN9D27,0000-00-00 00:00:00,35,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Pregnacare plus,Philmed,PP1831,0000-00-00 00:00:00,56,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Nystatin Oral Suspensor 12mls,Philmed,520,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Cadiphen 100mls,Philmed,M66E8007,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Delased paed 100mls,Philmed,191359,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Dacof paed 100mls,Philmed,1912056,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Ascoril EXP 100mls,Philmed,5191706,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Bromsal EXP 100mls,Philmed,200328,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Zecuf herbal 100mls,Philmed,PZD9034,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Broxol syrup 100mls,Philmed,BXC028,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Cital 100mls,Philmed,CCC1JA3,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Salimia liniment 60mls,Philmed,2002037,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Cadistin EXP 100mls,Philmed,L19075,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Tusple plus 60mls,Philmed,TBD21A3,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Dawaphenicol 60mls,Philmed,1904209,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Magnocid Antacid SUSP 100mls,Philmed,419037,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Ampiclox Syr 200mls,Philmed,76607,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Consed EXP 60mls,Philmed,1810,0000-00-00 00:00:00,3,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Consed EXP 100mls,Philmed,1810,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Nicof EXP  60mls,Philmed,2001290,0000-00-00 00:00:00,9,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Nicof EXP  100mls,Philmed,2001290,0000-00-00 00:00:00,4,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Benahist EXP 100mls,Philmed,1420,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Benahist EXP 60mls,Philmed,1420,0000-00-00 00:00:00,6,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Flugone DM sry 60mls,Philmed,J35AH,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Tridex cough mix 60mls,Philmed,190744,0000-00-00 00:00:00,11,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Tridex 100mls,Philmed,190744,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Upacof paed 100mls,Philmed,5806545,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Neocpf D cough 100mls,Philmed,74611,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Neocof D cough 60mls,Philmed,74611,0000-00-00 00:00:00,9,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Pusnide mouth garge 100mls,Philmed,375120620,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Calpol 60mls,Philmed,Y026UB,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Relcer gel 180mls,Philmed,10191688,0000-00-00 00:00:00,2,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Pure cal 200mls,Philmed,19XPCS024,0000-00-00 00:00:00,1,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Magnacid antacid 100mls,Philmed,75881,0000-00-00 00:00:00,10,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Enamax ,Philmed,KEB068,0000-00-00 00:00:00,5,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Amoxyl 100mls,Philmed,0C17,0000-00-00 00:00:00,46,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
Amoxyl 60mls,Philmed,0D20,0000-00-00 00:00:00,77,0,0000-00-00 00:00:00,CC122067225,0000-00-00 00:00:00
